relative_path,size_bytes,sha256
data/external/GSE180394/external_GSE180394_expression_all_samples_gene_symbol.csv.gz,8128931,070b14ee2a0031c3958b9d17cdf72392da7fa137b681db9e0a2b2d827cac27a1
data/external/GSE180394/external_GSE180394_expression_gene_symbol.csv.gz,7322385,4dea585f289b757dfd70979a44a8d5ada17e978d29ec4786fa137d57e5946aae
data/external/GSE180394/external_GSE180394_metadata.csv,7199,6107997f3e0c0636c673aa5324d71b783377831766fbb29fb56f0a2068a1e0af
data/external/GSE180394/external_GSE180394_metadata_all_samples.csv,9095,2f3b65ee922b553d0a2fd2585e064675d24f813ff32ae8c26fe2bab45639fe6a
data/external/GSE180394/GPL19983.soft.gz,496215,d4de5863d3552084e36ef1f1b5bd94db71ed7183da31567dc1adc1e4c8b79e14
data/external/GSE180394/GSE180394_series_matrix.txt.gz,8288012,037e8c0fb5ab745fd79061eaf70419313b70ac177937f1b5ac68cd53d8f4a3db
data/external/GSE180394/Homo_sapiens.gene_info.gz,5157671,38e6342a0521df6c9258472464e1dc6059e03041f2002ad4a0aa3d1ef4b0d477
data/metadata/GSE139061_metadata.csv,1291,ba57ba2ae8aa93a9217d1d90be38554aba2cee1acc168a34a938f2c937b97760
data/metadata/GSE30718_metadata.csv,5343,d7c3a1dc8e55e46704e758b39767d0ef56eb93eb7a041e9ea681ddabb5aa17c6
data/metadata/GSE66494_metadata.csv,13459,f4ecc23cfba7c159b3a1262d0f633b056200e33108b228dac6637ff57959e526
data/processed/GSE139061_normalized_expression.csv.gz,5139212,0059cba69d61e33ca6a70fb25af68eebb3124da9ba0d1785d5a57355ece72ddd
data/processed/GSE30718_normalized_expression.csv.gz,6095578,2ed2713e25c2dc150ac68680a31b965be6e3ec9f43aabd0dff1ba9c378a02f48
data/processed/GSE66494_normalized_expression.csv.gz,9609390,9601e83f2a2a93b05c0c671970890b78b3dd93e8cfdb58f0277e89a24d088e3f
